[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x00089352  VA=0x10089F52  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089355  VA=0x10089F55  6A 12                    push     0x12
file=0x00089357  VA=0x10089F57  8D 45 CC                 lea      eax, [ebp - 0x34]
file=0x0008935A  VA=0x10089F5A  50                       push     eax
file=0x0008935B  VA=0x10089F5B  E8 E0 F4 FF FF           call     0x10089440
file=0x00089360  VA=0x10089F60  8B 00                    mov      eax, dword ptr [eax]
file=0x00089362  VA=0x10089F62  8B 16                    mov      edx, dword ptr [esi]
file=0x00089364  VA=0x10089F64  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089367  VA=0x10089F67  50                       push     eax
file=0x00089368  VA=0x10089F68  68 14 70 19 10           push     0x10197014
file=0x0008936D  VA=0x10089F6D  6A 00                    push     0
file=0x0008936F  VA=0x10089F6F  8B CE                    mov      ecx, esi
file=0x00089371  VA=0x10089F71  FF D2                    call     edx
file=0x00089373  VA=0x10089F73  8B 45 D4                 mov      eax, dword ptr [ebp - 0x2c]
file=0x00089376  VA=0x10089F76  8B 55 CC                 mov      edx, dword ptr [ebp - 0x34]
file=0x00089379  VA=0x10089F79  2B C2                    sub      eax, edx
file=0x0008937B  VA=0x10089F7B  83 F8 01                 cmp      eax, 1
file=0x0008937E  VA=0x10089F7E  7E 19                    jle      0x10089f99
file=0x00089380  VA=0x10089F80  85 D2                    test     edx, edx
file=0x00089382  VA=0x10089F82  74 15                    je       0x10089f99
file=0x00089384  VA=0x10089F84  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x00089387  VA=0x10089F87  8B 09                    mov      ecx, dword ptr [ecx]
file=0x00089389  VA=0x10089F89  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x0008938C  VA=0x10089F8C  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x0008938F  VA=0x10089F8F  50                       push     eax
file=0x00089390  VA=0x10089F90  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x00089393  VA=0x10089F93  52                       push     edx
file=0x00089394  VA=0x10089F94  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x00089397  VA=0x10089F97  FF D2                    call     edx
file=0x00089399  VA=0x10089F99  8B 06                    mov      eax, dword ptr [esi]
file=0x0008939B  VA=0x10089F9B  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008939E  VA=0x10089F9E  68 84 8A 19 10           push     0x10198a84
file=0x000893A3  VA=0x10089FA3  68 DC 6F 19 10           push     0x10196fdc
file=0x000893A8  VA=0x10089FA8  6A 00                    push     0
file=0x000893AA  VA=0x10089FAA  8B CE                    mov      ecx, esi
file=0x000893AC  VA=0x10089FAC  FF D2                    call     edx
file=0x000893AE  VA=0x10089FAE  E8 8D BF 08 00           call     0x10115f40
file=0x000893B3  VA=0x10089FB3  8B 10                    mov      edx, dword ptr [eax]
file=0x000893B5  VA=0x10089FB5  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x000893B8  VA=0x10089FB8  57                       push     edi
file=0x000893B9  VA=0x10089FB9  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x000893BC  VA=0x10089FBC  51                       push     ecx
file=0x000893BD  VA=0x10089FBD  8B C8                    mov      ecx, eax
file=0x000893BF  VA=0x10089FBF  FF D2                    call     edx
file=0x000893C1  VA=0x10089FC1  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x000893C4  VA=0x10089FC4  8B 06                    mov      eax, dword ptr [esi]
file=0x000893C6  VA=0x10089FC6  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000893C9  VA=0x10089FC9  51                       push     ecx
file=0x000893CA  VA=0x10089FCA  68 7C 8A 19 10           push     0x10198a7c
file=0x000893CF  VA=0x10089FCF  6A 00                    push     0
file=0x000893D1  VA=0x10089FD1  8B CE                    mov      ecx, esi
file=0x000893D3  VA=0x10089FD3  FF D2                    call     edx
file=0x000893D5  VA=0x10089FD5  C7 45 08 6C 8A 19 10     mov      dword ptr [ebp + 8], 0x10198a6c
file=0x000893DC  VA=0x10089FDC  83 FF 01                 cmp      edi, 1
file=0x000893DF  VA=0x10089FDF  7F 07                    jg       0x10089fe8
file=0x000893E1  VA=0x10089FE1  C7 45 08 5C 8A 19 10     mov      dword ptr [ebp + 8], 0x10198a5c
file=0x000893E8  VA=0x10089FE8  E8 F3 DA 08 00           call     0x10117ae0
file=0x000893ED  VA=0x10089FED  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x000893F0  VA=0x10089FF0  BF 9C 53 1D 10           mov      edi, 0x101d539c
file=0x000893F5  VA=0x10089FF5  89 45 D8                 mov      dword ptr [ebp - 0x28], eax
file=0x000893F8  VA=0x10089FF8  C7 45 DC 01 00 00 00     mov      dword ptr [ebp - 0x24], 1
file=0x000893FF  VA=0x10089FFF  C7 45 E0 0C 69 18 10     mov      dword ptr [ebp - 0x20], 0x1018690c
file=0x00089406  VA=0x1008A006  89 7D CC                 mov      dword ptr [ebp - 0x34], edi
file=0x00089409  VA=0x1008A009  89 7D D0                 mov      dword ptr [ebp - 0x30], edi
file=0x0008940C  VA=0x1008A00C  C7 45 D4 9D 53 1D 10     mov      dword ptr [ebp - 0x2c], 0x101d539d
file=0x00089413  VA=0x1008A013  85 C9                    test     ecx, ecx
file=0x00089415  VA=0x1008A015  74 21                    je       0x1008a038
file=0x00089417  VA=0x1008A017  8B C1                    mov      eax, ecx
file=0x00089419  VA=0x1008A019  8D 78 01                 lea      edi, [eax + 1]
file=0x0008941C  VA=0x1008A01C  8D 64 24 00              lea      esp, [esp]
file=0x00089420  VA=0x1008A020  8A 10                    mov      dl, byte ptr [eax]
file=0x00089422  VA=0x1008A022  40                       inc      eax
file=0x00089423  VA=0x1008A023  84 D2                    test     dl, dl
file=0x00089425  VA=0x1008A025  75 F9                    jne      0x1008a020
file=0x00089427  VA=0x1008A027  2B C7                    sub      eax, edi
file=0x00089429  VA=0x1008A029  03 C1                    add      eax, ecx
file=0x0008942B  VA=0x1008A02B  50                       push     eax
file=0x0008942C  VA=0x1008A02C  51                       push     ecx
file=0x0008942D  VA=0x1008A02D  8D 4D CC                 lea      ecx, [ebp - 0x34]
file=0x00089430  VA=0x1008A030  E8 DB 6E F9 FF           call     0x10020f10
file=0x00089435  VA=0x1008A035  8B 7D CC                 mov      edi, dword ptr [ebp - 0x34]
file=0x00089438  VA=0x1008A038  E8 03 BF 08 00           call     0x10115f40
file=0x0008943D  VA=0x1008A03D  8B 10                    mov      edx, dword ptr [eax]
file=0x0008943F  VA=0x1008A03F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089442  VA=0x1008A042  57                       push     edi
file=0x00089443  VA=0x1008A043  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x00089446  VA=0x1008A046  51                       push     ecx
file=0x00089447  VA=0x1008A047  8B C8                    mov      ecx, eax
file=0x00089449  VA=0x1008A049  FF D2                    call     edx
file=0x0008944B  VA=0x1008A04B  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008944E  VA=0x1008A04E  8B 06                    mov      eax, dword ptr [esi]
file=0x00089450  VA=0x1008A050  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089453  VA=0x1008A053  51                       push     ecx
file=0x00089454  VA=0x1008A054  68 54 8A 19 10           push     0x10198a54
file=0x00089459  VA=0x1008A059  6A 00                    push     0
file=0x0008945B  VA=0x1008A05B  8B CE                    mov      ecx, esi
file=0x0008945D  VA=0x1008A05D  FF D2                    call     edx
file=0x0008945F  VA=0x1008A05F  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x00089465  VA=0x1008A065  8B 06                    mov      eax, dword ptr [esi]
file=0x00089467  VA=0x1008A067  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008946A  VA=0x1008A06A  51                       push     ecx
file=0x0008946B  VA=0x1008A06B  68 EC 7A 19 10           push     0x10197aec
file=0x00089470  VA=0x1008A070  6A 01                    push     1
file=0x00089472  VA=0x1008A072  8B CE                    mov      ecx, esi
file=0x00089474  VA=0x1008A074  FF D2                    call     edx
file=0x00089476  VA=0x1008A076  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089479  VA=0x1008A079  6A 13                    push     0x13
file=0x0008947B  VA=0x1008A07B  8D 45 B4                 lea      eax, [ebp - 0x4c]
file=0x0008947E  VA=0x1008A07E  50                       push     eax
file=0x0008947F  VA=0x1008A07F  E8 BC F3 FF FF           call     0x10089440
file=0x00089484  VA=0x1008A084  8B 00                    mov      eax, dword ptr [eax]
file=0x00089486  VA=0x1008A086  8B 16                    mov      edx, dword ptr [esi]
file=0x00089488  VA=0x1008A088  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008948B  VA=0x1008A08B  50                       push     eax
file=0x0008948C  VA=0x1008A08C  68 14 70 19 10           push     0x10197014
file=0x00089491  VA=0x1008A091  6A 01                    push     1
file=0x00089493  VA=0x1008A093  8B CE                    mov      ecx, esi
file=0x00089495  VA=0x1008A095  FF D2                    call     edx
file=0x00089497  VA=0x1008A097  8B 45 BC                 mov      eax, dword ptr [ebp - 0x44]
file=0x0008949A  VA=0x1008A09A  8B 55 B4                 mov      edx, dword ptr [ebp - 0x4c]
file=0x0008949D  VA=0x1008A09D  2B C2                    sub      eax, edx
file=0x0008949F  VA=0x1008A09F  83 F8 01                 cmp      eax, 1
file=0x000894A2  VA=0x1008A0A2  7E 19                    jle      0x1008a0bd
file=0x000894A4  VA=0x1008A0A4  85 D2                    test     edx, edx
file=0x000894A6  VA=0x1008A0A6  74 15                    je       0x1008a0bd
file=0x000894A8  VA=0x1008A0A8  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x000894AB  VA=0x1008A0AB  8B 09                    mov      ecx, dword ptr [ecx]
file=0x000894AD  VA=0x1008A0AD  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x000894B0  VA=0x1008A0B0  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x000894B3  VA=0x1008A0B3  50                       push     eax
file=0x000894B4  VA=0x1008A0B4  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000894B7  VA=0x1008A0B7  52                       push     edx
file=0x000894B8  VA=0x1008A0B8  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x000894BB  VA=0x1008A0BB  FF D2                    call     edx
file=0x000894BD  VA=0x1008A0BD  8B 06                    mov      eax, dword ptr [esi]
file=0x000894BF  VA=0x1008A0BF  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000894C2  VA=0x1008A0C2  68 20 8A 19 10           push     0x10198a20
file=0x000894C7  VA=0x1008A0C7  68 DC 6F 19 10           push     0x10196fdc
file=0x000894CC  VA=0x1008A0CC  6A 01                    push     1
file=0x000894CE  VA=0x1008A0CE  8B CE                    mov      ecx, esi
file=0x000894D0  VA=0x1008A0D0  FF D2                    call     edx
file=0x000894D2  VA=0x1008A0D2  8B 45 D4                 mov      eax, dword ptr [ebp - 0x2c]
file=0x000894D5  VA=0x1008A0D5  2B C7                    sub      eax, edi
file=0x000894D7  VA=0x1008A0D7  83 F8 01                 cmp      eax, 1
file=0x000894DA  VA=0x1008A0DA  7E 10                    jle      0x1008a0ec
file=0x000894DC  VA=0x1008A0DC  85 FF                    test     edi, edi
file=0x000894DE  VA=0x1008A0DE  74 0C                    je       0x1008a0ec
file=0x000894E0  VA=0x1008A0E0  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x000894E3  VA=0x1008A0E3  8B 11                    mov      edx, dword ptr [ecx]
file=0x000894E5  VA=0x1008A0E5  50                       push     eax
file=0x000894E6  VA=0x1008A0E6  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000894E9  VA=0x1008A0E9  57                       push     edi
file=0x000894EA  VA=0x1008A0EA  FF D0                    call     eax
file=0x000894EC  VA=0x1008A0EC  8B 13                    mov      edx, dword ptr [ebx]
file=0x000894EE  VA=0x1008A0EE  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x000894F1  VA=0x1008A0F1  8B CB                    mov      ecx, ebx
file=0x000894F3  VA=0x1008A0F3  FF D0                    call     eax
file=0x000894F5  VA=0x1008A0F5  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x000894F8  VA=0x1008A0F8  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x000894FB  VA=0x1008A0FB  2B C2                    sub      eax, edx
file=0x000894FD  VA=0x1008A0FD  83 F8 01                 cmp      eax, 1
file=0x00089500  VA=0x1008A100  7E 10                    jle      0x1008a112
file=0x00089502  VA=0x1008A102  85 D2                    test     edx, edx
file=0x00089504  VA=0x1008A104  74 0C                    je       0x1008a112
file=0x00089506  VA=0x1008A106  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x00089509  VA=0x1008A109  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008950B  VA=0x1008A10B  50                       push     eax
file=0x0008950C  VA=0x1008A10C  52                       push     edx
file=0x0008950D  VA=0x1008A10D  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x00089510  VA=0x1008A110  FF D2                    call     edx
file=0x00089512  VA=0x1008A112  5F                       pop      edi
file=0x00089513  VA=0x1008A113  5E                       pop      esi
file=0x00089514  VA=0x1008A114  5B                       pop      ebx
file=0x00089515  VA=0x1008A115  8B E5                    mov      esp, ebp
file=0x00089517  VA=0x1008A117  5D                       pop      ebp
file=0x00089518  VA=0x1008A118  C2 04 00                 ret      4
file=0x0008951B  VA=0x1008A11B  CC                       int3     
file=0x0008951C  VA=0x1008A11C  CC                       int3     
file=0x0008951D  VA=0x1008A11D  CC                       int3     
file=0x0008951E  VA=0x1008A11E  CC                       int3     
file=0x0008951F  VA=0x1008A11F  CC                       int3     
file=0x00089520  VA=0x1008A120  55                       push     ebp
file=0x00089521  VA=0x1008A121  8B EC                    mov      ebp, esp
file=0x00089523  VA=0x1008A123  83 EC 18                 sub      esp, 0x18
file=0x00089526  VA=0x1008A126  53                       push     ebx
file=0x00089527  VA=0x1008A127  56                       push     esi
file=0x00089528  VA=0x1008A128  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x0008952B  VA=0x1008A12B  8B 06                    mov      eax, dword ptr [esi]
file=0x0008952D  VA=0x1008A12D  8B 50 28                 mov      edx, dword ptr [eax + 0x28]
file=0x00089530  VA=0x1008A130  57                       push     edi
file=0x00089531  VA=0x1008A131  8B D9                    mov      ebx, ecx
file=0x00089533  VA=0x1008A133  6A 01                    push     1
file=0x00089535  VA=0x1008A135  8B CE                    mov      ecx, esi
file=0x00089537  VA=0x1008A137  FF D2                    call     edx
file=0x00089539  VA=0x1008A139  E8 A2 B7 08 00           call     0x101158e0
file=0x0008953E  VA=0x1008A13E  8B 10                    mov      edx, dword ptr [eax]
file=0x00089540  VA=0x1008A140  8B C8                    mov      ecx, eax
file=0x00089542  VA=0x1008A142  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x00089545  VA=0x1008A145  68 11 4B D8 0E           push     0xed84b11
file=0x0008954A  VA=0x1008A14A  FF D0                    call     eax
file=0x0008954C  VA=0x1008A14C  85 C0                    test     eax, eax
file=0x0008954E  VA=0x1008A14E  74 12                    je       0x1008a162
file=0x00089550  VA=0x1008A150  8B 10                    mov      edx, dword ptr [eax]
file=0x00089552  VA=0x1008A152  8B C8                    mov      ecx, eax
file=0x00089554  VA=0x1008A154  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089557  VA=0x1008A157  68 12 4B D8 0E           push     0xed84b12
file=0x0008955C  VA=0x1008A15C  FF D0                    call     eax
file=0x0008955E  VA=0x1008A15E  8B F8                    mov      edi, eax
file=0x00089560  VA=0x1008A160  EB 02                    jmp      0x1008a164
file=0x00089562  VA=0x1008A162  33 FF                    xor      edi, edi
file=0x00089564  VA=0x1008A164  8B 17                    mov      edx, dword ptr [edi]
